Address,Bathrooms,Beds,tax,post_code,type,rooms,Price
"682 CHURCHILL N Avenue 308, ",1,1,,,,,"$384,900 "
"25 GOODWIN Avenue, ",4,4,"$7,706 (2022)","Ottawa, ON, K2G 5M9","House,,House",2,"$1,390,000 "
"5 STRATHBURY STREET, ",3,4,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$886,800 "
"95 BRONSON AVENUE UNIT#202, ",1,1,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$2,200 "
"40 NEPEAN STREET UNIT#2102, ",1,1,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$1,850 "
"375 LYON STREET N, ",1,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$2,400 "
"242 RIDEAU STREET UNIT#505, ",1,1,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$1,900 "
"1393 Michael St, ",4,4,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$799,900 "
"7891 DECARIE Drive, ",3,3,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$550,000 "
"43 CLAUDET CRESCENT, ",3,5,,,,,"$1,399,900 "
"122 SHERBROOKE Avenue, ",1,3,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$639,900 "
"3100 CARLING AVENUE UNIT#1014, ",1,2,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$1,900 "
"95 BRONSON Avenue 205, ",2,2,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$559,900 "
"470 LAURIER AVENUE W UNIT#306, ",2,2,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$425,000 "
"107 GATESTONE Private, ",2,2,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$450,000 "
"6470 BILBERRY DRIVE UNIT#409, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$309,900 "
"1303 VANCOUVER AVENUE, ",2,5,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$799,900 "
"1339 PEREZ Crescent, ",2,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$379,900 "
"488 BRISTON Private, ",2,2,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$425,000 "
"78 SHADETREE Crescent, ",4,4,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$995,000 "
"255 ARGYLE AVENUE UNIT#P02, ",2,2,,,,,"$799,900 "
"11 OBLATS Avenue 405, ",2,2,"$7,706 (2022)","Ottawa, ON, K2G 5M9","House,,House",2,"$685,000 "
"141 FINN COURT, ",3,4,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$999,000 "
"324 LAURIER AVENUE W UNIT#2309, ",3,2,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$5,500 "
"95 BRONSON AVENUE UNIT#205, ",2,2,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$559,900 "
"468 SANDHAMN PRIVATE, ",3,4,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$519,000 "
"583 OZAWA PRIVATE, ",1,2,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$499,900 "
"237 BOLTON STREET, ",0 + 0,N/A,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$1,100,000 "
"3535 ST JOSEPH BOULEVARD UNIT#77, ",1,3,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$99,900 "
"250 LETT STREET UNIT#309, ",1,1,,,,,"$1,850 "
"318 LORRY GREENBERG Drive 101, ",1,2,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$375,000 "
"18 NEPEAN Street 1202, ",2,2,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$400,000 "
"1427 PALMERSTON DRIVE UNIT#203, ",2,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$479,900 "
"127 BEAVER RIDGE, ",2,2,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$899,900 "
"18 BRISTON PRIVATE, ",2,2,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$425,000 "
"201 PARKDALE AVENUE UNIT#907, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$495,000 "
"213 COBOURG STREET, ",2,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$3,750 "
"48 GREENBORO Crescent, ",2,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$674,900 "
"1654 NORDIC Way, ",2,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$662,000 "
"1285 CAHILL DRIVE UNIT#1105, ",2,3,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$375,000 "
"530 Laurier Ave W 404, ",1,2,,,,,"$368,000 "
"2102 GRAFTON CRESCENT, ",2,4,"$7,706 (2022)","Ottawa, ON, K2G 5M9","House,,House",2,"$3,495 "
"628 MELBOURNE AVENUE, ",4,4,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$1,749,000 "
"211 SANFORD AVENUE, ",2,2,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$749,900 "
"2625 REGINA STREET UNIT#1208, ",1,3,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$399,990 "
"40 PRINCE ALBERT STREET UNIT#A, ",4,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$897,000 "
"1885 JUNO AVENUE, ",3,4,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$749,900 "
"88 RICHMOND ROAD UNIT#314, ",1,1,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$2,000 "
"2117 VALLEY DRIVE, ",2,4,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$699,900 "
"140 PRINCE ALBERT STREET, ",1,3,,,,,"$619,900 "
"140 PRINCE ALBERT STREET, ",0 + 0,N/A,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$619,900 "
"15 MONKLAND AVENUE, ",4,5,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$2,695,000 "
"912 FAIRLAWN AVENUE, ",3,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$788,000 "
"485 RICHMOND ROAD UNIT#1109, ",1,1,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$449,000 "
"2625 REGINA STREET UNIT#1208, ",1,3,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$399,990 "
"95 BRONSON AVENUE UNIT#205, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$559,900 "
"1285 CAHILL DRIVE UNIT#1105, ",2,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$375,000 "
"1427 PALMERSTON DRIVE UNIT#203, ",2,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$479,900 "
"201 PARKDALE AVENUE UNIT#907, ",2,2,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$495,000 "
"468 SANDHAMN PRIVATE, ",3,4,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$519,000 "
"107 GATESTONE PRIVATE, ",2,2,,,,,"$450,000 "
"3535 ST JOSEPH BOULEVARD UNIT#77, ",1,3,"$7,706 (2022)","Ottawa, ON, K2G 5M9","House,,House",2,"$99,900 "
"485 RICHMOND ROAD UNIT#1109, ",1,1,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$449,000 "
"488 BRISTON PRIVATE, ",2,2,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$425,000 "
"422 BYRON STREET, ",3,5,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$2,999,998 "
"1339 PEREZ CRESCENT, ",2,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$379,900 "
"18 BRISTON PRIVATE, ",2,2,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$425,000 "
"6470 BILBERRY DRIVE UNIT#409, ",2,2,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$309,900 "
"470 LAURIER AVENUE W UNIT#306, ",2,2,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$425,000 "
"21 PERKINS Street, ",2,4,,,,,"$799,000 "
"156 DAGMAR AVENUE, ",0 + 0,N/A,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$1,799,000 "
"3381 CLEARWATER Crescent, ",4,4,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$879,000 "
"355 HOLLAND AVENUE, ",1,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$699,900 "
"935 FALAISE ROAD, ",4,5,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$1,498,000 "
"238 BESSERER STREET UNIT#1103, ",1,1,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$445,000 "
"143-159 MONTREAL ROAD, ",0 + 0,N/A,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$5,500,000 "
"383 CUMBERLAND Street 803, ",1,2,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$529,000 "
"4 SHERBROOKE AVENUE UNIT#8, ",1,2,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$635,000 "
"176 BOURBON STREET, ",2,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$3,000 "
"14 SPRUCE STREET, ",2,5,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$3,100 "
"250 LETT STREET UNIT#309, ",1,1,,,,,"$1,850 "
"318 LORRY GREENBERG Drive 101, ",1,2,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$375,000 "
"18 NEPEAN Street 1202, ",2,2,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$400,000 "
"1427 PALMERSTON DRIVE UNIT#203, ",2,3,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$479,900 "
"127 BEAVER RIDGE, ",2,2,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$899,900 "
"18 BRISTON PRIVATE, ",2,2,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$425,000 "
"201 PARKDALE AVENUE UNIT#907, ",2,2,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$495,000 "
"213 COBOURG STREET, ",2,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$3,750 "
"48 GREENBORO Crescent, ",2,3,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$674,900 "
"1654 NORDIC Way, ",2,3,,,,,"$662,000 "
"1285 CAHILL DRIVE UNIT#1105, ",2,3,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$375,000 "
"530 Laurier Ave W 404, ",1,2,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$368,000 "
"2102 GRAFTON CRESCENT, ",2,4,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$3,495 "
"628 MELBOURNE AVENUE, ",4,4,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$1,749,000 "
"211 SANFORD AVENUE, ",2,2,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$749,900 "
"2625 REGINA STREET UNIT#1208, ",1,3,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$399,990 "
"40 PRINCE ALBERT STREET UNIT#A, ",4,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$897,000 "
"1885 JUNO AVENUE, ",3,4,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$749,900 "
"88 RICHMOND ROAD UNIT#314, ",1,1,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$2,000 "
"140 PRINCE ALBERT STREET, ",1,3,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$619,900 "
"140 PRINCE ALBERT STREET, ",0 + 0,N/A,,,,,"$619,900 "
"15 MONKLAND AVENUE, ",4,5,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$2,695,000 "
"912 FAIRLAWN AVENUE, ",3,3,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$788,000 "
"485 RICHMOND ROAD UNIT#1109, ",1,1,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$449,000 "
"95 BRONSON AVENUE UNIT#205, ",2,2,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$559,900 "
"2625 REGINA STREET UNIT#1208, ",1,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$399,990 "
"5 STRATHBURY STREET, ",3,4,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$886,800 "
"1285 CAHILL DRIVE UNIT#1105, ",2,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$375,000 "
"1427 PALMERSTON DRIVE UNIT#203, ",2,3,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$479,900 "
"201 PARKDALE AVENUE UNIT#907, ",2,2,,,,,"$495,000 "
"107 GATESTONE PRIVATE, ",2,2,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$450,000 "
"468 SANDHAMN PRIVATE, ",3,4,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$519,000 "
"816 SOMERSET STREET W, ",0 + 0,N/A,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$2,100,000 "
"2117 VALLEY DRIVE, ",2,4,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$699,900 "
"3535 ST JOSEPH BOULEVARD UNIT#77, ",1,3,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$99,900 "
"485 RICHMOND ROAD UNIT#1109, ",1,1,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$449,000 "
"488 BRISTON PRIVATE, ",2,2,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$425,000 "
"422 BYRON STREET, ",3,5,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$2,999,998 "
"1339 PEREZ CRESCENT, ",2,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$379,900 "
"470 LAURIER AVENUE W UNIT#306, ",2,2,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$425,000 "
"6470 BILBERRY DRIVE UNIT#409, ",2,2,,,,,"$309,900 "
"51 QUEEN MARY STREET, ",2,5,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$839,900 "
"18 BRISTON PRIVATE, ",2,2,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$425,000 "
"428 SPARKS STREET UNIT#1001, ",1,1,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$474,900 "
"21 PERKINS Street, ",2,4,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$799,000 "
"156 DAGMAR AVENUE, ",0 + 0,N/A,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$1,799,000 "
"3381 CLEARWATER Crescent, ",4,4,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$879,000 "
"355 HOLLAND AVENUE, ",1,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$699,900 "
"935 FALAISE ROAD, ",4,5,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$1,498,000 "
"238 BESSERER STREET UNIT#1103, ",1,1,,,,,"$445,000 "
"143-159 MONTREAL ROAD, ",0 + 0,N/A,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$5,500,000 "
"383 CUMBERLAND Street 803, ",1,2,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$529,000 "
"4 SHERBROOKE AVENUE UNIT#8, ",1,2,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$635,000 "
"176 BOURBON STREET, ",2,3,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$3,000 "
"177 CATHCART STREET, ",4,6,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$1,900,000 "
"136 LEOPOLDS DRIVE, ",3,5,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$1,850,000 "
"475 LAURIER W Avenue 1604, ",1,1,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$336,900 "
"6062 MEADOWGLEN Drive, ",4,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$675,000 "
"238 BESSERER Street 1204, ",1,1,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$426,000 "
"47 SECOND Avenue, ",4,3,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$1,099,000 "
"555 ANAND PRIVATE UNIT#502, ",2,1,,,,,"$409,000 "
"272 DOVERCOURT Avenue, ",4,4,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$1,650,000 "
"58 GRENWICH Circle, ",N/A,N/A,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$2,200,000 "
"702 ROANOKE Street, ",2,4,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$649,900 "
"415 GREENVIEW AVENUE UNIT#904, ",2,4,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$2,495 "
"397 RAVENHILL AVENUE, ",1,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$799,000 "
"439 ROOSEVELT AVENUE, ",0 + 0,N/A,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$749,000 "
"505 PIMIWIDON STREET, ",4,4,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$3,200 "
"1352 AVENUE T AVENUE, ",2,3,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$719,000 "
"2650 SOUTHVALE CRESCENT UNIT#110, ",2,2,,,,,"$350,000 "
"98 RICHMOND ROAD UNIT#403, ",1,1,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$2,100 "
"25 SILVER ASPEN Crescent, ",3,4,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$960,000 "
"1967 MICHIGAN AVENUE, ",1,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$749,900 "
"383 CUMBERLAND Street 312, ",1,1,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$429,999 "
"530 LAURIER W Avenue 604, ",1,1,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$309,500 "
"265 POULIN AVENUE UNIT#2108, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$2,200 "
"883 HAMLET ROAD, ",3,4,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$724,900 "
"1029 ADLEY ROAD, ",3,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$699,900 "
"383 CUMBERLAND STREET UNIT#312, ",1,1,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$429,999 "
"429 KENT STREET UNIT#515, ",1,1,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$409,900 "
"177 WILBROD STREET UNIT#1, ",1,2,,,,,"$1,700 "
"415 GREENVIEW Avenue 407, ",2,2,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$379,900 "
"40 LANDRY STREET UNIT#808, ",1,2,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$380,000 "
"199 SLATER STREET UNIT#2008, ",1,1,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$2,400 "
"46 HAMILTON N Avenue, ",3,4,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$845,000 "
"1965 MULBERRY Crescent, ",5,5,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$1,198,000 "
"57 COLUMBUS AVENUE, ",4,5,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$4,500 "
"1356 ERINDALE Drive, ",2,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$629,900 "
"90 LANDRY Street 1405, ",1,1,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$449,900 "
"190 HICKORY Street, ",N/A,N/A,,,,,"$1,100,000 "
"79 SAI CRESCENT, ",3,3,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$699,900 "
"2 CLAVER STREET, ",4,4,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$1,999,000 "
"167 PROVENDER AVENUE, ",3,4,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$2,600 "
"652 MAKWA PRIVATE, ",3,2,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$2,300 "
"190 HICKORY Street, ",2,4,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$1,100,000 "
"1599 LASSITER Terrace 201, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$315,000 "
"237 TEMBY PRIVATE, ",3,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$475,000 "
"193 BRISTON PRIVATE, ",2,2,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$425,000 "
"368 WINSTON AVENUE, ",3,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$979,900 "
